"Have no posts.","Have no posts."
%1,%1
"Read More","Read More"
"%1 Comment(s)","%1 Comment(s)"
video,video
image,image
"Write Your Review","Write Your Review"
"* Required Fields","* Required Fields"
"Enter your name *","Enter your name *"
Name,Name
"Enter your email *","Enter your email *"
Email,Email
"Write your message *","Write your message *"
Content,Content
"Your email address will not published. Required fields are marked *","Your email address will not published. Required fields are marked *"
Submit,Submit
"Send Message","Send Message"
"You must be logged in to post a comment.","You must be logged in to post a comment."
"Click here","Click here"
"to log in","to log in"
Comments,Comments
"Posted On: %1","Posted On: %1"
"Blog Categories","Blog Categories"
"Recent Posts","Recent Posts"
Tags,Tags
"Read more","Read more"
"No Blog to show","No blogs to show"
"No Post to show","No posts to show"
"Featured Brands","Featured Brands"
(%1),(%1)
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
"Add to Cart","Add to Basket"
"Out of Stock","Out of Stock"
"Add to Wishlist","Add to Wishlist"
"Quick view","Quick view"
Brands,Brands
products,products
product,product
"View All","View All"
"List Brands","All Brands"
"Have no brands.","No brands available."
0-9,0-9
"Search Brands","Search Brands"
"Search brand here...","Search brands here..."
Search,Search
"Reset Filter","Reset Filter"
"No Brand to show","No Brands to show"
"No brand to show. Please check config your widget","No brand to show. Please check config your widget"
"No deal product to show","No deal product to show"
"No Product to Show","No Product to Show"
"No product to show","No product to show"
0,0
"No category to show","No category to show"
"You need to input identifier for your slider.","You need to input identifier for your slider."
All,All
"View Detail","View Detail"
"There are no portfolios matching the selection.","There are no portfolios matching the selection."
Date:,Date:
Categories:,Categories:
Project:,Project:
Client:,Client:
Skills:,Skills:
"View Project","View Project"
"Related Project","Related Project"
"We can't find banners matching the selection.","We can't find banners matching the selection."
"There are not any images in this instagram.","There are not any images in this instagram."
"View Item","View Item"
"The instagram extension had disabled.","The instagram extension had disabled."
Instagram,Instagram
"From Twitter","From Twitter"
"No content to show.","No content to show."
"Please update your twitter settings first.","Please update your twitter settings first."
"Search by Area","Search by Area"
Country,Country
State,County
state,county
City,City
Zipcode,Postcode
"Search by Distance","Search by Distance"
Location,Location
"Street, City, State, Zipcode, Country","Street, City, Region, Postcode, Country"
Radius,Radius
Kilomet,Kilomet
"Store List","Store List"
"There are no stores.","There are no stores."
"Zip Code: %1","Postcode: %1"
"Phone: %1","Phone: %1"
"Phone: ","Phone: "
Details,Details
"View Map","View Map"
"View on Map","View on Map"
"Show All Stores","Show All Stores"
Address:,Address:
Email:,Email:
Fax:,Fax:
Phone:,Phone:
Website:,Website:
"Store Overview","Store Overview"
"Opening Hours","Opening Hours"
"View All Store","View All Store"
"No testimonial to show","No testimonial to show"
"Go back to product details","Go back to product details"
"Customize and Add to Cart","Customize and Add to Basket"
"Your Customization","Your Customization"
Availability,Availability
"In stock","In stock"
Summary,Summary
"%1 x %2","%1 x %2"
Availability:,Availability:
"Availability: ","Availability: "
None,None
Quantity,Quantity
"Choose a selection...","Choose a selection..."
"Customize %1","Customize %1"
"No options of this product are available.","No options of this product are available."
Compare,Compare
Product,Product
"Unit Price","Unit Price"
Rating,Rating
"Remove Product","Remove Product"
"Print This Page","Print This Page"
"Print Table Compare","Print Table Compare"
"RELATED PRODUCTS","RELATED PRODUCTS"
"Add to wishlist","Add to wishlist"
"You have no items to compare.","You have no items to compare."
"Compare Products","Compare Products"
"Remove This Item","Remove This Item"
"Clear All","Clear All"
"We can't find products matching the selection.","We can't find products matching the selection."
"Add to WishList","Add to WishList"
"Related Products","Related Products"
"We found other products you might like!","We found other products you might like!"
"Upsell Products","Upsell Products"
"More Choices:","More Choices:"
"New Products","New Products"
"Check items to add to the cart or","Check items to add to the basket or"
"select all","select all"
"Items %1-%2 of %3","Items %1-%2 of %3"
"%1 Item","%1 Item"
"%1 Items","%1 Items"
"Show: ","Show: "
"Sort By: ","Sort By: "
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"Regular Price","Regular Price"
"Special Price","Special Price"
Qty,Qty
"Add To Wishlist","Add To Wishlist"
"More Information","More Information"
label,label
"Apply Discount Code","Apply Discount Code"
"Enter discount code","Enter discount code"
"Apply Discount","Apply Discount"
"Cancel Coupon","Cancel Coupon"
Item,Item
Price,Price
Subtotal,Subtotal
"Continue Shopping","Continue Shopping"
"Clear Shopping Cart","Clear Shopping Basket"
"Update Shopping Cart","Update Shopping Basket"
"Update Cart","Update Basket"
Price:,Price:
"See price before order confirmation.","See price before order confirmation."
"What's this?","What's this?"
"Edit item parameters","Edit item parameters"
Edit,Edit
"Remove item","Remove item"
Remove,Remove
"My Bag","My Bag"
"Estimate Tax","Estimate VAT"
"Estimate Shipping and Tax","Estimate Delivery and VAT"
Loading...,Loading...
"Enter your name","Enter your name"
"Enter your Email *","Enter your Email *"
"Enter your Number phone","Enter your Number phone"
"Phone Number","Phone Number"
"What’s on your mind?","What’s on your mind?"
"You must enable and config your google map.","You must enable and config your google map."
Close,Close
"Quick contact","Quick contact"
Change,Change
"Address Book","Address Book"
"Manage Addresses","Manage Addresses"
"Default Billing Address","Default Billing Address"
"Edit Address","Edit Address"
"Default Shipping Address","Default Delivery Address"
"Contact Information","Contact Information"
"Change Password","Change Password"
Newsletters,Newsletters
"You subscribe to ""General Subscription"".","You subscribe to ""General Subscription""."
"You don't subscribe to our newsletter.","You don't subscribe to our newsletter."
"My Account","My Account"
"You have no default billing address in your address book.","You have no default billing address in your address book."
"You have no default shipping address in your address book.","You have no default delivery address in your address book."
"Additional Address Entries","Additional Address Entries"
Delete,Delete
"You have no other address entries in your address book.","You have no other address entries in your address book."
"Add New Address","Add New Address"
Back,Back
Company,Company
Fax,Fax
Address,Address
"Street Address","Street Address"
"Street Address %1","Street Address %1"
"VAT Number","VAT Number"
State/Province,County/Region
"Please select a region, state or province.","Please select a county or region."
"Zip/Postal Code","Postcode"
"It's a default billing address.","It's a default billing address."
"Use as my default billing address","Use as my default billing address"
"It's a default shipping address.","It's a default delivery address."
"Use as my default shipping address","Use as my default delivery address"
"Save Address","Save Address"
"Go back","Go back"
"Account Information","Account Information"
"Change Email","Change Email"
"Change Email and Password","Change Email and Password"
"Current Password","Current Password"
"Enter new password","Enter new password"
"Password Strength","Password Strength"
"No Password","No Password"
"Confirm New Password","Confirm New Password"
Save,Save
"Please enter your email address below to receive a password reset link.","Please enter your email address below to receive a password reset link."
"Enter your email address","Enter your email address"
"Reset My Password","Reset My Password"
"Registered Customers","Registered Customers"
"If you have an account, sign in with your email address.","If you have an account, sign in with your email address."
"Enter your password *","Enter your password *"
Password,Password
"Sign In","Sign In"
"Forgot Your Password?","Forgot Your Password?"
"Subscription option","Subscription option"
"General Subscription","General Subscription"
"Personal Information","Personal Information"
"Sign Up for Newsletter","Sign Up for Newsletter"
"Address Information","Address Information"
"Sign-in Information","Sign-in Information"
"Enter Your Email","Enter Your Email"
"Enter your password","Enter your password"
"Confirm Password","Confirm Password"
"Create an Account","Create an Account"
"Repeat your password *","Repeat your password *"
"Register Account","Register Account"
"Enter New Password","Enter New Password"
"Set a New Password","Set a New Password"
"You have signed out and will go to our homepage in 5 seconds.","You have signed out and will go to our homepage in 5 seconds."
"New Customers","New Customers"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","By creating an account with our store, you will be able to move through the checkout process faster, store multiple delivery addresses, view and track your orders in your account and more."
Gender,Gender
"Tax/VAT number","VAT number"
"Your current currency is: %1.","Your current currency is: %1."
Continue,Continue
"Grouped product items","Grouped product items"
"Product Name","Product Name"
item,item
items,items
"Please choose","Please choose"
"Now Shopping by","Now Shopping by"
Previous,Previous
Filter,Filter
"Default Billing","Default Billing"
"Default Shipping","Default Delivery"
"Select Address","Select Address"
"Back to Billing Information","Back to Billing Information"
"Please select a shipping address for applicable items.","Please select a delivery address for applicable items."
"Send To","Send To"
Action,Action
"A shipping selection is not applicable.","A delivery selection is not applicable."
Actions,Actions
"Remove Item","Remove Item"
"Go to Shipping Information","Go to Delivery Information"
"Update Qty &amp; Addresses","Update Qty &amp; Addresses"
"Enter a New Address","Enter a New Address"
"Back to Shopping Cart","Back to Shopping Basket"
"Billing Address","Billing Address"
"Payment Method","Payment Method"
"Go to Review Your Order","Go to Review Your Order"
"Back to Shipping Information","Back to Delivery Information"
"Billing Information","Billing Information"
"Shipping Information","Delivery Information"
"Address %1 <span>of %2</span>","Address %1 <span>of %2</span>"
"Shipping To","Delivery To"
"Shipping Method","Delivery Method"
"Incl. Tax","Incl. VAT"
"Excl. Tax","Excl. VAT"
"Other items in your order","Other items in your order"
Items,Items
"Edit Items","Edit Items"
"Grand Total:","Grand Total:"
"Place Order","Place Order"
"Submitting order information...","Submitting order information..."
"Sorry, no quotes are available for this order right now.","Sorry, no quotes are available for this order right now."
"Continue to Billing Information","Continue to Billing Information"
"Back to Select Addresses","Back to Select Addresses"
"Thanks for your order. We'll email you order details and tracking information.","Thanks for your order. We'll email you order details and tracking information."
"Your order numbers are: ","Your order numbers are: "
"Your order number is: ","Your order number is: "
Subscribe,Subscribe
[email],[email]
"My Product Review","My Product Review"
"Product Reviews","Product Reviews"
Created,Created
Review,Review
"See Details","See Details"
"You have submitted no reviews.","You have submitted no reviews."
"My Recent Reviews","My Recent Reviews"
"Average Customer Rating:","Average Customer Rating:"
"Your Review","Your Review"
"Submitted on %1","Submitted on %1"
"Back to My Reviews","Back to My Reviews"
"Write Your Own Review","Write Your Own Review"
"%1 %2","%1 %2"
Nickname*,Nickname*
Summary*,Summary*
"Write your review*","Write your review*"
"Submit Review","Submit Review"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>"
Reviews,Reviews
"Write a review","Write a review"
"Be the first to review this product","Be the first to review this product"
"%1 Review(s)","%1 Review(s)"
"Customer Reviews","Customer Reviews"
"Back to Main Product Info","Back to Main Product Info"
"Order #","Order #"
Date,Date
"Ship To","Ship To"
"Order Total","Order Total"
Status,Status
"View Order","View Order"
Reorder,Reorder
"You have placed no orders.","You have placed no orders."
"Order Information","Order Information"
"Shipping Address","Delivery Address"
"No shipping information available","No delivery information available"
"About Your Order","About Your Order"
"Shipment #%1","Shipment #%1"
SKU,SKU
"Qty Shipped","Qty Shipped"
"Recent Orders","Recent Orders"
"Items Ordered","Items Ordered"
"Gift Message for This Order","Gift Message for This Order"
From,From
To,To
"My Orders","My Orders"
"All Categories","All Categories"
"Your Language:","Your Language:"
"Your Language","Your Language"
"Select Store","Select Store"
Currency,Currency
Language,Language
"Welcome, %1!","Welcome, %1!"
Login,Login
"Register Form","Register Form"
"Login Form","Login Form"
"Register an account","Register an account"
"Have an account","Have an account"
Logout,Logout
Menu,Menu
"Login or Register","Login or Register"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"For the best experience on our site, be sure to turn on Javascript in your browser.","For the best experience on our site, be sure to turn on Javascript in your browser."
"Local Storage seems to be disabled in your browser.","Local Storage seems to be disabled in your browser."
"For the best experience on our site, be sure to turn on Local Storage in your browser.","For the best experience on our site, be sure to turn on Local Storage in your browser."
"This is demo store. No orders will be fulfilled.","This is demo store. No orders will be fulfilled."
"Showing: ","Showing: "
"%1 to %2 of %3","%1 to %2 of %3"
"%1 Item(s)","%1 Item(s)"
Next,Next
"Share Wish List","Share Wish List"
"Add All to Cart","Add All to Basket"
"Update Wish List","Update Wish List"
"Move to Wishlist","Move to Wishlist"
Comment,Comment
"My Wish List","My Wish List"
"Product Details","Product Details"
"Add to cart and Comment","Add to basket and Comment"
"This Wish List has no Items","This Wish List has no Items"
"Sharing Information","Sharing Information"
"Email addresses, separated by commas","Email addresses, separated by commas"
Message,Message
"Check here to link an RSS feed to your Wish List.","Check here to link an RSS feed to your Wish List."
"Select option","Select option"
"Go to Wish List","Go to Wish List"
"You have no items in your wish list.","You have no items in your wish list."
"Enter Your Password","Enter Your Password"
"My billing and shipping address are the same","My billing and delivery address are the same"
Update,Update
Cancel,Cancel
"Estimated Total","Estimated Total"
"Order Summary","Order Summary"
"Email Address","Email Address"
"You can create an account after checkout.","You can create an account after checkout."
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest."
"Shopping Cart","Shopping Basket"
"item(s) in your cart - ","item(s) in your basket - "
"You have no items in your shopping cart.","You have no items in your shopping basket."
"View Cart","View Basket"
Checkout,Checkout
"Total: ","Total: "
"You can track your order status by creating an account.","You can track your order status by creating an account."
"A letter with further instructions will be sent to your email.","A letter with further instructions will be sent to your email."
"Ship Here","Ship Here"
"Ship To:","Ship To:"
"Shipping Method:","Delivery Method:"
"New Address","New Address"
"Shipping Methods","Delivery Methods"
"Select Method","Select Method"
"Method Title","Method Title"
"Carrier Title","Carrier Title"
"Sorry, no quotes are available for this order at this time","Sorry, no quotes are available for this order at this time"
"Checkout out as a new customer","Checkout out as a new customer"
"Creating an account has many benefits:","Creating an account has many benefits:"
"See order and shipping status","See order and delivery status"
"Track order history","Track order history"
"Check out faster","Check out faster"
"Checkout out using your account","Checkout out using your account"
"Gift Message (optional)","Gift Message (optional)"
To:,To:
From:,From:
Message:,Message:
"Cancel coupon","Cancel coupon"
Adding...,Adding...
Added,Added
"Account Dashboard","Account Dashboard"
"Newsletter Subscriptions","Newsletter Subscriptions"
